--370
INSERT INTO questions VALUES(1,'FE-H28-SP-01',E'数値を2進数で格納するレジスタがある。このレジスタに正の整数xを設定した\n後、”レジスタの値を2ビット左にシフトして、xを加える”操作を行うと、レジス\nタの値はxの何倍になるか。ここで、あふれ（オーバフロー）は、発生しない\nものとする。','ア　3','イ　4','ウ　5','エ　6','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-14',E'MTBFとMTTRに関する記述として、適切なものはどれか。','ア　エラーログや命令トレース機能によって、MTTRは長くなる。','イ　遠隔保守によって、システムのMTBFは短くなり、MTTRは長くなる。','ウ　システムを構成する装置の種類が多いほど、システムのMTBFは長くなる。','エ　予防保守によって、システムのMTBFは長くなる。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-15',E'２台の処理装置から成るシステムがある。少なくともいずれか一方が正常に動作\nすればよいときの稼働率と、２台とも正常に動作しなければならないときの稼働率\nの差は幾らか。ここで、処理装置の稼働率はいずれも0.9とし、処理装置以外の\n要因は考慮しないものとする。','ア　0.09','イ　0.10','ウ　0.18','エ　0.19','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-16',E'システム全体のスループットを高めるために、主記憶装置と低速の出力装置との\nデータ転送を、高速の補助記憶装置を介して行う方式はどれか。','ア　スプーリング','イ　スワッピング','ウ　ブロッキング','エ　ページング','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-17',E'仮想記憶管理のページ入替え方式のうち、最後に使われてからの経過時間が最も\n長いページを入れ替えるものはどれか。','ア　FIFO','イ　LFU','ウ　LIFO','エ　LRU','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-20',E'オープンソースの統合開発環境であって、アプリケーション開発のためのソフト\nウェア及び支援ツール類をまとめたものはどれか。','ア　Eclipse','イ　Perl','ウ　PHP','エ　Ruby','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-21',E'DRAMの特徴はどれか。','ア　書込み及び消去を一括又はブロック単位で行う。','イ　データを保持するためのリフレッシュ操作又はアクセス操作が不要である。','ウ　電源が遮断された状態でも、記憶した情報を保持することができる。','エ　メモリセル構造が単純なので高集積化することができ、ビット単価を安くできる。','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-22',E'機械式接点の押しボタンスイッチを1回押したときに、押してから数ミリ秒の間、\n複数回のON，OFFが発生する事象はどれか。','ア　サンプリング','イ　シェアリング','ウ　チャタリング','エ　バッファリング','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-24',E'利用者が現在閲覧しているWebページに表示する、Webサイトのトップページ\nからそのページまでの経路情報を何と呼ぶか。','ア　サイトマップ','イ　スクロールバー','ウ　ナビゲーションバー','エ　パンくずリスト','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-25',E'DBMSにおいて、スキーマを決める機能はどれか。','ア　機密保護機能','イ　障害回復機能','ウ　定義機能','エ　保全機能','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-26',E'インデックス方式のうち、キー値を基にして格納位置を算出するとき、異なった\nキー値でも同一の算出結果となる可能性があるものはどれか。','ア　B+木インデックス','イ　転置インデックス','ウ　ハッシュインデックス','エ　ビットマップインデックス','ウ',E'正解はウです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-29',E'ロックの両立性に関する記述のうち、適切なものはどれか。','ア　トランザクションT1が共有ロックを獲得している資源に対して、トランザクションT2は共有ロックと専有ロックのどちらも獲得することができる。','イ　トランザクションT1が共有ロックを獲得している資源に対して、トランザクションT2は共有ロックを獲得することができるが、専有ロックを獲得することはできない。','ウ　トランザクションT1が専有ロックを獲得している資源に対して、トランザクションT2は専有ロックと共有ロックのどちらも獲得することができる。','エ　トランザクションT1が専有ロックを獲得している資源に対して、トランザクションT2は専有ロックを獲得することができるが、共有ロックを獲得することはできない。','イ',E'正解はイです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-30',E'1.5Mビット／秒の伝送路を用いて12Mバイトのデータを転送するのに必要な\n伝送時間は何秒か。ここで、伝送路の伝送効率を50％とする。','ア　16','イ　32','ウ　64','エ　128','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-31',E'OSI基本参照モデルの第3層に位置し、通信の経路選択機能や中継機能を果たす\n層はどれか。','ア　セッション層','イ　データリンク層','ウ　トランスポート層','エ　ネットワーク層','エ',E'正解はエです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-32',E'LANに接続されたPCに対して、そのIPアドレスをPCの起動時などに自動設定\nするために用いるプロトコルはどれか。','ア　DHCP','イ　DNS','ウ　FTP','エ　PPP','ア',E'正解はアです（解説なし）');
INSERT INTO questions VALUES(1,'FE-H27-AT-33',E'IPv4にはなく、IPv6で追加・変更された仕様はどれか。','ア　アドレス空間として128ビットを割り当てた。','イ　サブネットマスクの導入によって、アドレス空間の有効利用を図った。','ウ　ネットワークアドレスとサブネットマスクの対によってIPアドレスを表現した。','エ　プライベートアドレスの導入によって、IPアドレスの有効利用を図った。','ア',E'正解はアです（解説なし）');
